INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 3, NULL, NULL, 'https://revenue.alabama.gov/property-tax/'),
(2, 1002, 2017, 30, NULL, 7, 'NA'),
(2, 1003, 2017, 30, NULL, 7, 'NA'),
(2, 1004, 2017, 30, NULL, 7, 'NA'),
(2, 1005, 2017, 30, NULL, 7, 'NA'),
(2, 1006, 2017, 30, NULL, 7, 'NA'),
(2, 1007, 2017, 30, NULL, 7, 'NA'),
(2, 1008, 2017, 30, NULL, 7, 'Yes'),
(2, 1009, 2017, 30, NULL, 7, 'NA'),
(2, 1010, 2017, 30, NULL, 7, 'NA'),
(2, 1011, 2017, 30, NULL, 7, 'NA'),
(2, 1012, 2017, 30, NULL, 7, 'NA'),
(2, 1013, 2017, 30, NULL, 7, 'NA'),
(2, 1014, 2017, 30, NULL, 7, 'Yes'),
(2, 1015, 2017, 30, NULL, 7, 'NA'),
(2, 1016, 2017, 30, NULL, 7, 'NA'),
(2, 1017, 2017, 30, NULL, 7, 'NA'),
(2, 1018, 2017, 30, NULL, 7, 'NA'),
(2, 1019, 2017, 30, NULL, 7, 'NA'),
(2, 1020, 2017, 30, NULL, 7, 'NA'),
(2, 1021, 2017, 30, NULL, 7, 'NA'),
(2, 1022, 2017, 30, NULL, 7, 'NA'),
(2, 1023, 2017, 30, NULL, 7, 'NA'),
(2, 1024, 2017, 30, NULL, 7, 'NA'),
(2, 1025, 2017, 30, NULL, 7, 'NA'),
(2, 1026, 2017, 30, NULL, 7, 'NA'),
(2, 1027, 2017, 30, NULL, 7, 'NA'),
(2, 1028, 2017, 30, NULL, 7, 'NA'),
(2, 1029, 2017, 30, NULL, 7, 'NA'),
(2, 1030, 2017, 30, NULL, 7, 'NA'),
(2, 1031, 2017, 30, NULL, 7, 'NA'),
(2, 1032, 2017, 30, NULL, 7, 'NA'),
(2, 1033, 2017, 30, NULL, 7, 'NA'),
(2, 1034, 2017, 30, NULL, 7, 'NA'),
(2, 1035, 2017, 30, NULL, 7, 'NA'),
(2, 1036, 2017, 30, NULL, 7, 'NA'),
(2, 1037, 2017, 30, NULL, 7, 'NA'),
(2, 1038, 2017, 30, NULL, 7, 'NA'),
(2, 1039, 2017, 30, NULL, 7, 'NA'),
(2, 1040, 2017, 30, NULL, 7, 'NA'),
(2, 1041, 2017, 30, NULL, 7, 'NA'),
(2, 1042, 2017, 30, NULL, 7, 'NA'),
(2, 1043, 2017, 30, NULL, 7, 'NA'),
(2, 1044, 2017, 30, NULL, 7, 'NA'),
(2, 1045, 2017, 30, NULL, 7, 'NA'),
(2, 1046, 2017, 30, NULL, 7, 'NA'),
(2, 1047, 2017, 30, NULL, 7, 'NA'),
(2, 1048, 2017, 30, NULL, 7, 'NA'),
(2, 1049, 2017, 30, NULL, 7, 'NA'),
(2, 1050, 2017, 30, NULL, 7, 'NA'),
(2, 1051, 2017, 30, NULL, 7, 'NA'),
(2, 1052, 2017, 30, NULL, 7, 'NA'),
(2, 1053, 2017, 30, NULL, 7, 'NA'),
(2, 1054, 2017, 30, NULL, 7, 'NA'),
(2, 1055, 2017, 30, NULL, 7, 'NA'),
(2, 1056, 2017, 30, NULL, 7, 'NA'),
(2, 1057, 2017, 30, NULL, 7, 'NA'),
(2, 1058, 2017, 30, NULL, 7, 'NA'),
(2, 1059, 2017, 30, NULL, 7, 'NA'),
(2, 1060, 2017, 30, NULL, 7, 'NA'),
(2, 1061, 2017, 30, NULL, 7, 'NA'),
(2, 1062, 2017, 30, NULL, 7, 'NA'),
(2, 1063, 2017, 30, NULL, 7, 'NA'),
(2, 1064, 2017, 30, NULL, 7, 'NA'),
(2, 1065, 2017, 30, NULL, 7, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 8, 'NA'),
(2, 1002, 2017, 30, NULL, 8, 'NA'),
(2, 1003, 2017, 30, NULL, 8, 'NA'),
(2, 1004, 2017, 30, NULL, 8, 'Yes'),
(2, 1005, 2017, 30, NULL, 8, 'NA'),
(2, 1006, 2017, 30, NULL, 8, 'NA'),
(2, 1007, 2017, 30, NULL, 8, 'NA'),
(2, 1008, 2017, 30, NULL, 8, 'Yes'),
(2, 1009, 2017, 30, NULL, 8, 'Yes'),
(2, 1010, 2017, 30, NULL, 8, 'Yes'),
(2, 1011, 2017, 30, NULL, 8, 'Yes'),
(2, 1012, 2017, 30, NULL, 8, 'Yes'),
(2, 1013, 2017, 30, NULL, 8, 'NA'),
(2, 1014, 2017, 30, NULL, 8, 'Yes'),
(2, 1015, 2017, 30, NULL, 8, 'Yes'),
(2, 1016, 2017, 30, NULL, 8, 'NA'),
(2, 1017, 2017, 30, NULL, 8, 'NA'),
(2, 1018, 2017, 30, NULL, 8, 'Yes'),
(2, 1019, 2017, 30, NULL, 8, 'NA'),
(2, 1020, 2017, 30, NULL, 8, 'NA'),
(2, 1021, 2017, 30, NULL, 8, 'Yes'),
(2, 1022, 2017, 30, NULL, 8, 'NA'),
(2, 1023, 2017, 30, NULL, 8, 'NA'),
(2, 1024, 2017, 30, NULL, 8, 'NA'),
(2, 1025, 2017, 30, NULL, 8, 'Yes'),
(2, 1026, 2017, 30, NULL, 8, 'NA'),
(2, 1027, 2017, 30, NULL, 8, 'NA'),
(2, 1028, 2017, 30, NULL, 8, 'Yes'),
(2, 1029, 2017, 30, NULL, 8, 'Yes'),
(2, 1030, 2017, 30, NULL, 8, 'Yes'),
(2, 1031, 2017, 30, NULL, 8, 'NA'),
(2, 1032, 2017, 30, NULL, 8, 'NA'),
(2, 1033, 2017, 30, NULL, 8, 'Yes'),
(2, 1034, 2017, 30, NULL, 8, 'NA'),
(2, 1035, 2017, 30, NULL, 8, 'Yes'),
(2, 1036, 2017, 30, NULL, 8, 'NA'),
(2, 1037, 2017, 30, NULL, 8, 'NA'),
(2, 1038, 2017, 30, NULL, 8, 'NA'),
(2, 1039, 2017, 30, NULL, 8, 'NA'),
(2, 1040, 2017, 30, NULL, 8, 'Yes'),
(2, 1041, 2017, 30, NULL, 8, 'NA'),
(2, 1042, 2017, 30, NULL, 8, 'Yes'),
(2, 1043, 2017, 30, NULL, 8, 'NA'),
(2, 1044, 2017, 30, NULL, 8, 'Yes'),
(2, 1045, 2017, 30, NULL, 8, 'NA'),
(2, 1046, 2017, 30, NULL, 8, 'NA'),
(2, 1047, 2017, 30, NULL, 8, 'NA'),
(2, 1048, 2017, 30, NULL, 8, 'NA'),
(2, 1049, 2017, 30, NULL, 8, 'Yes'),
(2, 1050, 2017, 30, NULL, 8, 'Yes'),
(2, 1051, 2017, 30, NULL, 8, 'NA'),
(2, 1052, 2017, 30, NULL, 8, 'NA'),
(2, 1053, 2017, 30, NULL, 8, 'NA'),
(2, 1054, 2017, 30, NULL, 8, 'NA'),
(2, 1055, 2017, 30, NULL, 8, 'NA'),
(2, 1056, 2017, 30, NULL, 8, 'NA'),
(2, 1057, 2017, 30, NULL, 8, 'NA'),
(2, 1058, 2017, 30, NULL, 8, 'NA'),
(2, 1059, 2017, 30, NULL, 8, 'NA'),
(2, 1060, 2017, 30, NULL, 8, 'NA'),
(2, 1061, 2017, 30, NULL, 8, 'NA'),
(2, 1062, 2017, 30, NULL, 8, 'NA'),
(2, 1063, 2017, 30, NULL, 8, 'NA'),
(2, 1064, 2017, 30, NULL, 8, 'NA'),
(2, 1065, 2017, 30, NULL, 8, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 9, 'Yes'),
(2, 1002, 2017, 30, NULL, 9, 'NA'),
(2, 1003, 2017, 30, NULL, 9, 'NA'),
(2, 1004, 2017, 30, NULL, 9, 'Yes'),
(2, 1005, 2017, 30, NULL, 9, 'Yes'),
(2, 1006, 2017, 30, NULL, 9, 'Yes'),
(2, 1007, 2017, 30, NULL, 9, 'NA'),
(2, 1008, 2017, 30, NULL, 9, 'Yes'),
(2, 1009, 2017, 30, NULL, 9, 'Yes'),
(2, 1010, 2017, 30, NULL, 9, 'Yes'),
(2, 1011, 2017, 30, NULL, 9, 'Yes'),
(2, 1012, 2017, 30, NULL, 9, 'Yes'),
(2, 1013, 2017, 30, NULL, 9, 'NA'),
(2, 1014, 2017, 30, NULL, 9, 'NA'),
(2, 1015, 2017, 30, NULL, 9, 'Yes'),
(2, 1016, 2017, 30, NULL, 9, 'NA'),
(2, 1017, 2017, 30, NULL, 9, 'NA'),
(2, 1018, 2017, 30, NULL, 9, 'NA'),
(2, 1019, 2017, 30, NULL, 9, 'Yes'),
(2, 1020, 2017, 30, NULL, 9, 'Yes'),
(2, 1021, 2017, 30, NULL, 9, 'NA'),
(2, 1022, 2017, 30, NULL, 9, 'NA'),
(2, 1023, 2017, 30, NULL, 9, 'NA'),
(2, 1024, 2017, 30, NULL, 9, 'NA'),
(2, 1025, 2017, 30, NULL, 9, 'Yes'),
(2, 1026, 2017, 30, NULL, 9, 'NA'),
(2, 1027, 2017, 30, NULL, 9, 'Yes'),
(2, 1028, 2017, 30, NULL, 9, 'Yes'),
(2, 1029, 2017, 30, NULL, 9, 'Yes'),
(2, 1030, 2017, 30, NULL, 9, 'Yes'),
(2, 1031, 2017, 30, NULL, 9, 'NA'),
(2, 1032, 2017, 30, NULL, 9, 'Yes'),
(2, 1033, 2017, 30, NULL, 9, 'Yes'),
(2, 1034, 2017, 30, NULL, 9, 'NA'),
(2, 1035, 2017, 30, NULL, 9, 'Yes'),
(2, 1036, 2017, 30, NULL, 9, 'Yes'),
(2, 1037, 2017, 30, NULL, 9, 'NA'),
(2, 1038, 2017, 30, NULL, 9, 'Yes'),
(2, 1039, 2017, 30, NULL, 9, 'Yes'),
(2, 1040, 2017, 30, NULL, 9, 'Yes'),
(2, 1041, 2017, 30, NULL, 9, 'NA'),
(2, 1042, 2017, 30, NULL, 9, 'Yes'),
(2, 1043, 2017, 30, NULL, 9, 'NA'),
(2, 1044, 2017, 30, NULL, 9, 'Yes'),
(2, 1045, 2017, 30, NULL, 9, 'Yes'),
(2, 1046, 2017, 30, NULL, 9, 'Yes'),
(2, 1047, 2017, 30, NULL, 9, 'NA'),
(2, 1048, 2017, 30, NULL, 9, 'NA'),
(2, 1049, 2017, 30, NULL, 9, 'NA'),
(2, 1050, 2017, 30, NULL, 9, 'NA'),
(2, 1051, 2017, 30, NULL, 9, 'NA'),
(2, 1052, 2017, 30, NULL, 9, 'Yes'),
(2, 1053, 2017, 30, NULL, 9, 'NA'),
(2, 1054, 2017, 30, NULL, 9, 'NA'),
(2, 1055, 2017, 30, NULL, 9, 'NA'),
(2, 1056, 2017, 30, NULL, 9, 'NA'),
(2, 1057, 2017, 30, NULL, 9, 'NA'),
(2, 1058, 2017, 30, NULL, 9, 'NA'),
(2, 1059, 2017, 30, NULL, 9, 'NA'),
(2, 1060, 2017, 30, NULL, 9, 'NA'),
(2, 1061, 2017, 30, NULL, 9, 'NA'),
(2, 1062, 2017, 30, NULL, 9, 'NA'),
(2, 1063, 2017, 30, NULL, 9, 'NA'),
(2, 1064, 2017, 30, NULL, 9, 'NA'),
(2, 1065, 2017, 30, NULL, 9, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1002, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1003, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1004, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1005, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1006, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1007, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1008, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1009, 2017, 30, NULL, 10, 'Major changes: disabled veterans, added surviving spouse of deceased veteran; extended types of disability groups; senior valuation threshold criteria revised.'),
(2, 1010, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1011, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1012, 2017, 30, NULL, 10, 'Hawaiian homeland properties'),
(2, 1013, 2017, 30, NULL, 10, 'Exemption had been 50 percent of home and up to 1 acre of land not to exceed an amount of value subject to annual change based on the federal housing price index. The value limit for the exemption was changed to $100,000 with no annual adjustment beginning in 2016.'),
(2, 1014, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1015, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1016, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1017, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1018, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1019, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1020, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1021, 2017, 30, NULL, 10, 'Exemptions for the blind'),
(2, 1022, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1023, 2017, 30, NULL, 10, 'Exemptions for poverty and the blind'),
(2, 1024, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1025, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1026, 2017, 30, NULL, 10, 'Only if a veteran is 100 percent disabled and a former prisoner of war.'),
(2, 1027, 2017, 30, NULL, 10, 'Montana has three programs that provide partial value exemptions. All three programs require owner occupancy for 7 months as their primary residence. Two programs have income limits. One program has property value limits and years of ownership requirement.'),
(2, 1028, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1029, 2017, 30, NULL, 10, 'Exemptions for veterans, surviving spouse'),
(2, 1030, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1031, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1032, 2017, 30, NULL, 10, 'Exemptions for veterans'),
(2, 1033, 2017, 30, NULL, 10, 'STAR school tax exemption program changed to an advance refundable personal income tax credit in 2016. Savings amounts and eligibility criteria remained the same. Current exemption recipients grandfathered into exemption on current property.'),
(2, 1034, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1035, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1036, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1037, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1038, 2017, 30, NULL, 10, 'New partial value reduction for surviving spouses of public safety officers killed in the line of duty (must be locally approved).'),
(2, 1039, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1040, 2017, 30, NULL, 10, 'Individual communities can establish a homestead exemption bused on type of property and occupancy.'),
(2, 1041, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1042, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1043, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1044, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1045, 2017, 30, NULL, 10, 'Active Military on duty out of state for more than 200 days'),
(2, 1046, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1047, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1048, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1049, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1050, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1051, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1052, 2017, 30, NULL, 10, 'A veteran does not need to be disabled to qualify for the veteran’s exemption. They are qualified based on dates of service or medals awarded.'),
(2, 1053, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1054, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1055, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1056, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1057, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1058, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1059, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1060, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1061, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1062, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1063, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1064, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response'),
(2, 1065, 2017, 30, NULL, 10, 'See Appendix in JPTAA article for complete response')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 31, NULL, 1, 'NA'),
(2, 1002, 2017, 31, NULL, 1, 'Yes'),
(2, 1003, 2017, 31, NULL, 1, 'Yes'),
(2, 1004, 2017, 31, NULL, 1, 'NA'),
(2, 1005, 2017, 31, NULL, 1, 'Yes'),
(2, 1006, 2017, 31, NULL, 1, 'Yes'),
(2, 1007, 2017, 31, NULL, 1, 'Yes'),
(2, 1008, 2017, 31, NULL, 1, 'Yes'),
(2, 1009, 2017, 31, NULL, 1, 'Yes'),
(2, 1010, 2017, 31, NULL, 1, 'NA'),
(2, 1011, 2017, 31, NULL, 1, 'Yes'),
(2, 1012, 2017, 31, NULL, 1, 'Yes'),
(2, 1013, 2017, 31, NULL, 1, 'Yes'),
(2, 1014, 2017, 31, NULL, 1, 'NA'),
(2, 1015, 2017, 31, NULL, 1, 'Yes'),
(2, 1016, 2017, 31, NULL, 1, 'Yes'),
(2, 1017, 2017, 31, NULL, 1, 'NA'),
(2, 1018, 2017, 31, NULL, 1, 'Yes'),
(2, 1019, 2017, 31, NULL, 1, 'Yes'),
(2, 1020, 2017, 31, NULL, 1, 'Yes'),
(2, 1021, 2017, 31, NULL, 1, 'Yes'),
(2, 1022, 2017, 31, NULL, 1, 'NA'),
(2, 1023, 2017, 31, NULL, 1, 'NA'),
(2, 1024, 2017, 31, NULL, 1, 'NA'),
(2, 1025, 2017, 31, NULL, 1, 'NA'),
(2, 1026, 2017, 31, NULL, 1, 'Yes'),
(2, 1027, 2017, 31, NULL, 1, 'NA'),
(2, 1028, 2017, 31, NULL, 1, 'Yes'),
(2, 1029, 2017, 31, NULL, 1, 'Yes'),
(2, 1030, 2017, 31, NULL, 1, 'NA'),
(2, 1031, 2017, 31, NULL, 1, 'NA'),
(2, 1032, 2017, 31, NULL, 1, 'Yes'),
(2, 1033, 2017, 31, NULL, 1, 'Yes'),
(2, 1034, 2017, 31, NULL, 1, 'NA'),
(2, 1035, 2017, 31, NULL, 1, 'Yes'),
(2, 1036, 2017, 31, NULL, 1, 'Yes'),
(2, 1037, 2017, 31, NULL, 1, 'Yes'),
(2, 1038, 2017, 31, NULL, 1, 'Yes'),
(2, 1039, 2017, 31, NULL, 1, 'NA'),
(2, 1040, 2017, 31, NULL, 1, 'NA'),
(2, 1041, 2017, 31, NULL, 1, 'NA'),
(2, 1042, 2017, 31, NULL, 1, 'NA'),
(2, 1043, 2017, 31, NULL, 1, 'NA'),
(2, 1044, 2017, 31, NULL, 1, 'Yes'),
(2, 1045, 2017, 31, NULL, 1, 'NA'),
(2, 1046, 2017, 31, NULL, 1, 'Yes'),
(2, 1047, 2017, 31, NULL, 1, 'NA'),
(2, 1048, 2017, 31, NULL, 1, 'Yes'),
(2, 1049, 2017, 31, NULL, 1, 'Yes'),
(2, 1050, 2017, 31, NULL, 1, 'NA'),
(2, 1051, 2017, 31, NULL, 1, 'Yes'),
(2, 1052, 2017, 31, NULL, 1, 'Yes'),
(2, 1053, 2017, 31, NULL, 1, 'NA'),
(2, 1054, 2017, 31, NULL, 1, 'NA'),
(2, 1055, 2017, 31, NULL, 1, 'NA'),
(2, 1056, 2017, 31, NULL, 1, 'NA'),
(2, 1057, 2017, 31, NULL, 1, 'Yes'),
(2, 1058, 2017, 31, NULL, 1, 'NA'),
(2, 1059, 2017, 31, NULL, 1, 'NA'),
(2, 1060, 2017, 31, NULL, 1, 'NA'),
(2, 1061, 2017, 31, NULL, 1, 'Yes'),
(2, 1062, 2017, 31, NULL, 1, 'Yes'),
(2, 1063, 2017, 31, NULL, 1, 'Yes'),
(2, 1064, 2017, 31, NULL, 1, 'Yes'),
(2, 1065, 2017, 31, NULL, 1, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 31, NULL, 2, 'NA'),
(2, 1002, 2017, 31, NULL, 2, 'NA'),
(2, 1003, 2017, 31, NULL, 2, 'NA'),
(2, 1004, 2017, 31, NULL, 2, 'NA'),
(2, 1005, 2017, 31, NULL, 2, 'NA'),
(2, 1006, 2017, 31, NULL, 2, 'NA'),
(2, 1007, 2017, 31, NULL, 2, 'NA'),
(2, 1008, 2017, 31, NULL, 2, 'NA'),
(2, 1009, 2017, 31, NULL, 2, 'NA'),
(2, 1010, 2017, 31, NULL, 2, 'Yes'),
(2, 1011, 2017, 31, NULL, 2, 'NA'),
(2, 1012, 2017, 31, NULL, 2, 'NA'),
(2, 1013, 2017, 31, NULL, 2, 'NA'),
(2, 1014, 2017, 31, NULL, 2, 'NA'),
(2, 1015, 2017, 31, NULL, 2, 'NA'),
(2, 1016, 2017, 31, NULL, 2, 'NA'),
(2, 1017, 2017, 31, NULL, 2, 'NA'),
(2, 1018, 2017, 31, NULL, 2, 'NA'),
(2, 1019, 2017, 31, NULL, 2, 'NA'),
(2, 1020, 2017, 31, NULL, 2, 'NA'),
(2, 1021, 2017, 31, NULL, 2, 'NA'),
(2, 1022, 2017, 31, NULL, 2, 'Yes'),
(2, 1023, 2017, 31, NULL, 2, 'NA'),
(2, 1024, 2017, 31, NULL, 2, 'NA'),
(2, 1025, 2017, 31, NULL, 2, 'Yes'),
(2, 1026, 2017, 31, NULL, 2, 'NA'),
(2, 1027, 2017, 31, NULL, 2, 'NA'),
(2, 1028, 2017, 31, NULL, 2, 'NA'),
(2, 1029, 2017, 31, NULL, 2, 'NA'),
(2, 1030, 2017, 31, NULL, 2, 'Yes'),
(2, 1031, 2017, 31, NULL, 2, 'NA'),
(2, 1032, 2017, 31, NULL, 2, 'NA'),
(2, 1033, 2017, 31, NULL, 2, 'NA'),
(2, 1034, 2017, 31, NULL, 2, 'Yes'),
(2, 1035, 2017, 31, NULL, 2, 'NA'),
(2, 1036, 2017, 31, NULL, 2, 'NA'),
(2, 1037, 2017, 31, NULL, 2, 'NA'),
(2, 1038, 2017, 31, NULL, 2, 'NA'),
(2, 1039, 2017, 31, NULL, 2, 'NA'),
(2, 1040, 2017, 31, NULL, 2, 'Yes'),
(2, 1041, 2017, 31, NULL, 2, 'NA'),
(2, 1042, 2017, 31, NULL, 2, 'NA'),
(2, 1043, 2017, 31, NULL, 2, 'Yes'),
(2, 1044, 2017, 31, NULL, 2, 'NA'),
(2, 1045, 2017, 31, NULL, 2, 'Yes'),
(2, 1046, 2017, 31, NULL, 2, 'NA'),
(2, 1047, 2017, 31, NULL, 2, 'Yes'),
(2, 1048, 2017, 31, NULL, 2, 'NA'),
(2, 1049, 2017, 31, NULL, 2, 'NA'),
(2, 1050, 2017, 31, NULL, 2, 'Yes'),
(2, 1051, 2017, 31, NULL, 2, 'NA'),
(2, 1052, 2017, 31, NULL, 2, 'NA'),
(2, 1053, 2017, 31, NULL, 2, 'NA'),
(2, 1054, 2017, 31, NULL, 2, 'Yes'),
(2, 1055, 2017, 31, NULL, 2, 'NA'),
(2, 1056, 2017, 31, NULL, 2, 'Yes'),
(2, 1057, 2017, 31, NULL, 2, 'NA'),
(2, 1058, 2017, 31, NULL, 2, 'Yes'),
(2, 1059, 2017, 31, NULL, 2, 'NA'),
(2, 1060, 2017, 31, NULL, 2, 'NA'),
(2, 1061, 2017, 31, NULL, 2, 'NA'),
(2, 1062, 2017, 31, NULL, 2, 'NA'),
(2, 1063, 2017, 31, NULL, 2, 'NA'),
(2, 1064, 2017, 31, NULL, 2, 'NA'),
(2, 1065, 2017, 31, NULL, 2, 'NA')INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 31, NULL, 3, 'NA'),
(2, 1002, 2017, 31, NULL, 3, 'NA'),
(2, 1003, 2017, 31, NULL, 3, 'NA'),
(2, 1004, 2017, 31, NULL, 3, 'NA'),
(2, 1005, 2017, 31, NULL, 3, 'NA'),
(2, 1006, 2017, 31, NULL, 3, 'NA'),
(2, 1007, 2017, 31, NULL, 3, 'NA'),
(2, 1008, 2017, 31, NULL, 3, 'NA'),
(2, 1009, 2017, 31, NULL, 3, 'NA'),
(2, 1010, 2017, 31, NULL, 3, 'Yes'),
(2, 1011, 2017, 31, NULL, 3, 'NA'),
(2, 1012, 2017, 31, NULL, 3, 'NA'),
(2, 1013, 2017, 31, NULL, 3, 'NA'),
(2, 1014, 2017, 31, NULL, 3, 'NA'),
(2, 1015, 2017, 31, NULL, 3, 'NA'),
(2, 1016, 2017, 31, NULL, 3, 'NA'),
(2, 1017, 2017, 31, NULL, 3, 'NA'),
(2, 1018, 2017, 31, NULL, 3, 'NA'),
(2, 1019, 2017, 31, NULL, 3, 'NA'),
(2, 1020, 2017, 31, NULL, 3, 'NA'),
(2, 1021, 2017, 31, NULL, 3, 'NA'),
(2, 1022, 2017, 31, NULL, 3, 'Yes'),
(2, 1023, 2017, 31, NULL, 3, 'NA'),
(2, 1024, 2017, 31, NULL, 3, 'NA'),
(2, 1025, 2017, 31, NULL, 3, 'NA'),
(2, 1026, 2017, 31, NULL, 3, 'NA'),
(2, 1027, 2017, 31, NULL, 3, 'Yes'),
(2, 1028, 2017, 31, NULL, 3, 'NA'),
(2, 1029, 2017, 31, NULL, 3, 'NA'),
(2, 1030, 2017, 31, NULL, 3, 'NA'),
(2, 1031, 2017, 31, NULL, 3, 'Yes'),
(2, 1032, 2017, 31, NULL, 3, 'NA'),
(2, 1033, 2017, 31, NULL, 3, 'NA'),
(2, 1034, 2017, 31, NULL, 3, 'Yes'),
(2, 1035, 2017, 31, NULL, 3, 'NA'),
(2, 1036, 2017, 31, NULL, 3, 'NA'),
(2, 1037, 2017, 31, NULL, 3, 'NA'),
(2, 1038, 2017, 31, NULL, 3, 'NA'),
(2, 1039, 2017, 31, NULL, 3, 'NA'),
(2, 1040, 2017, 31, NULL, 3, 'Yes'),
(2, 1041, 2017, 31, NULL, 3, 'Yes'),
(2, 1042, 2017, 31, NULL, 3, 'Yes'),
(2, 1043, 2017, 31, NULL, 3, 'Yes'),
(2, 1044, 2017, 31, NULL, 3, 'NA'),
(2, 1045, 2017, 31, NULL, 3, 'Yes'),
(2, 1046, 2017, 31, NULL, 3, 'NA'),
(2, 1047, 2017, 31, NULL, 3, 'Yes'),
(2, 1048, 2017, 31, NULL, 3, 'NA'),
(2, 1049, 2017, 31, NULL, 3, 'NA'),
(2, 1050, 2017, 31, NULL, 3, 'Yes'),
(2, 1051, 2017, 31, NULL, 3, 'NA'),
(2, 1052, 2017, 31, NULL, 3, 'NA'),
(2, 1053, 2017, 31, NULL, 3, 'NA'),
(2, 1054, 2017, 31, NULL, 3, 'Yes'),
(2, 1055, 2017, 31, NULL, 3, 'Yes'),
(2, 1056, 2017, 31, NULL, 3, 'Yes'),
(2, 1057, 2017, 31, NULL, 3, 'NA'),
(2, 1058, 2017, 31, NULL, 3, 'NA'),
(2, 1059, 2017, 31, NULL, 3, 'NA'),
